Gazebo multi-robot simulator, version 10.2.0
Copyright (C) 2012 Open Source Robotics Foundation.
Released under the Apache 2 License.
http://gazebosim.org


(1632295254 966179900) [Msg] Waiting for master.
(1632295254 988101900) [Msg] Connected to gazebo master @ http://127.0.0.1:11345
(1632295254 992039100) [Msg] Publicized address: 172.30.1.34
(1632295257 483846200) Init world[default]
(1632295257 598117200) Sleep time is larger than clock resolution, skipping sleep
(1632295257 714567800) Sleep time is larger than clock resolution, skipping sleep
(1632295258 573777500) applying Gaussian noise model with mean 0, stddev 0.01, bias -0
(1632295260 36614900) [Err] [Plugin.hh:178] Failed to load plugin gazebo_ros_camera.dll: "gazebo_ros_camera.dll": 지정된 모듈을 찾을 수 없습니다.
(1632295262 994364600) Sleep time is larger than clock resolution, skipping sleep
(1632295264 474413600) Sleep time is larger than clock resolution, skipping sleep
(1632295266 706961400) Sleep time is larger than clock resolution, skipping sleep
(1632295267 670289800) Sleep time is larger than clock resolution, skipping sleep
(1632295268 602997100) Sleep time is larger than clock resolution, skipping sleep
(1632295270 142965300) Sleep time is larger than clock resolution, skipping sleep
(1632295272 742107600) Sleep time is larger than clock resolution, skipping sleep
(1632295273 25669600) Sleep time is larger than clock resolution, skipping sleep
(1632295274 254786000) Sleep time is larger than clock resolution, skipping sleep
(1632295274 392208300) Sleep time is larger than clock resolution, skipping sleep
(1632295275 400887100) Sleep time is larger than clock resolution, skipping sleep
(1632295279 960947500) Sleep time is larger than clock resolution, skipping sleep
(1632295282 983887800) Sleep time is larger than clock resolution, skipping sleep
(1632295283 45545400) Sleep time is larger than clock resolution, skipping sleep
(1632295283 384976000) Sleep time is larger than clock resolution, skipping sleep
(1632295283 866391400) Sleep time is larger than clock resolution, skipping sleep
(1632295292 22551200) Sleep time is larger than clock resolution, skipping sleep
(1632295292 66344500) Sleep time is larger than clock resolution, skipping sleep
(1632295293 142770500) Sleep time is larger than clock resolution, skipping sleep
(1632295296 568683400) Sleep time is larger than clock resolution, skipping sleep
(1632295297 394961700) Sleep time is larger than clock resolution, skipping sleep
(1632295298 901904800) Sleep time is larger than clock resolution, skipping sleep
(1632295305 734688500) Sleep time is larger than clock resolution, skipping sleep
(1632295309 457329400) Sleep time is larger than clock resolution, skipping sleep
(1632295311 11512700) Sleep time is larger than clock resolution, skipping sleep
(1632295312 600149900) Sleep time is larger than clock resolution, skipping sleep
(1632295314 302490300) Sleep time is larger than clock resolution, skipping sleep
(1632295317 769159200) Sleep time is larger than clock resolution, skipping sleep
(1632295320 933644700) Sleep time is larger than clock resolution, skipping sleep
(1632295322 765458700) Sleep time is larger than clock resolution, skipping sleep
(1632295323 139154500) Sleep time is larger than clock resolution, skipping sleep
(1632295327 817564100) Sleep time is larger than clock resolution, skipping sleep
(1632295327 864219200) Sleep time is larger than clock resolution, skipping sleep
(1632295328 900648600) Sleep time is larger than clock resolution, skipping sleep
(1632295330 347852800) Sleep time is larger than clock resolution, skipping sleep
(1632295331 830889800) Sleep time is larger than clock resolution, skipping sleep
(1632295332 938270700) Sleep time is larger than clock resolution, skipping sleep
(1632295333 481091000) Sleep time is larger than clock resolution, skipping sleep
